TS,Track V,Car V,Car I
1609459230587,12.407464,3.606359,5.347677
1609459230639,12.403078,3.685312,5.154314
1609459230703,12.416237,3.781811,5.154314
1609459230767,12.403078,3.939717,4.928725
1609459230831,12.359216,4.501438,5.541039
1609459230895,12.381146,5.163768,5.734401
1609459230959,12.389918,5.510286,5.63772
1609459231024,12.723277,0.35529,1.897368
1609459231088,12.354828,5.071656,5.895536
1609459231152,12.306305,6.18605,6.572305
1609459231216,12.61362,4.74707,4.735363
1609459231280,12.49519,4.931295,4.928725
1609459231346,12.345782,6.133414,5.895536
1609459231479,12.381146,5.203245,4.832044
1609459231543,12.359216,6.146574,5.508812
1609459231607,12.258057,7.177627,6.540078
1609459231671,12.051901,9.037966,7.990295
1609459231735,11.937856,10.788372,8.892653
1609459231801,12.183489,12.08699,7.635797
1609459231863,12.345782,12.262443,6.701213
1609459231927,12.503963,12.416237,5.766628
1609459232079,12.784686,0.596536,0.511604
1609459232143,12.793459,0.513197,0.99501
1609459232207,12.670642,5.38747,4.896498
1609459232271,12.69696,5.378697,4.735363
1609459232400,12.464487,5.207632,5.831082
1609459232466,12.854867,3.290271,3.798764
1609459232528,12.832935,0.293882,2.413001
1609459232592,12.482032,4.518983,5.766628
1609459232656,12.618006,4.479232,5.08986
1609459232720,12.881186,2.215354,3.637629
1609459232784,12.341395,5.426946,6.346715
1609459232912,12.688187,9.134464,4.638681
1609459232976,12.297533,5.519058,6.282261
1609459233041,12.231738,6.493091,6.73344
1609459233105,12.231738,7.133764,7.120164
1609459233170,12.28876,7.690824,6.862348
1609459233329,12.618006,4.94884,4.928725
1609459233393,12.499578,5.86585,5.605493
1609459233521,12.394306,6.475545,6.056672
1609459233586,12.486418,6.607134,5.63772
1609459233649,12.442554,6.923222,5.798855
1609459233713,12.266829,7.862164,6.572305
1609459233778,12.249284,8.120955,6.765667
1609459233841,12.306305,8.164819,6.443396
1609459233970,12.819777,0.372835,1.671778
1609459234036,12.872412,2.320899,3.669856
1609459234162,12.512735,4.843569,5.379904
1609459234226,12.468873,5.462037,5.63772
1609459234354,12.240512,5.624604,6.540078
1609459234482,11.94663,8.485019,8.69929
1609459234610,12.73205,6.409751,4.509773
1609459234738,12.819777,0.364063,1.832914
1609459234901,12.521508,4.580391,5.669947
1609459235029,12.53028,5.295357,5.573266
1609459235093,12.543439,4.874273,5.444358
1609459235157,12.262443,5.690398,6.862348
1609459235285,11.819426,11.714154,9.956145
1609459235413,12.872412,6.440455,3.637629
1609459235541,12.806617,0.451789,1.349508
1609459235669,12.639938,5.418174,5.057633
1609459235797,12.486418,7.063583,5.798855
1609459235925,12.403078,7.489054,6.217807
1609459236053,12.144012,9.314302,7.60357
1609459236181,12.047514,11.94663,8.37702
1609459236310,12.429397,12.354828,6.024445
1609459236444,12.591689,12.517122,5.154314
1609459236572,12.7803,0.609695,0.479377
1609459236700,12.644324,6.458,4.993179
1609459236859,12.508349,7.146924,5.63772
1609459236988,12.49519,7.730301,5.734401
1609459237116,12.214193,9.011647,7.184618
1609459237244,12.003651,11.889607,8.505928
1609459237372,12.28876,12.201034,7.216846
1609459237500,12.442554,12.359216,5.959991
1609459237628,12.850481,8.958738,3.830991
1609459237756,12.793459,0.543901,0.769421
1609459237885,12.881186,2.606009,3.73431
1609459238013,12.881186,2.553373,3.669856
1609459238141,12.460099,5.988667,5.927763
1609459238269,12.328238,6.058847,6.540078
1609459238397,12.144012,8.059547,7.474662
1609459238527,12.49519,7.725914,5.831082
1609459238655,12.723277,4.861114,4.606454
1609459238783,12.473259,6.111483,5.798855
1609459238911,12.416237,7.831185,6.121126
1609459239039,12.196648,9.573094,7.249073
1609459239167,12.811005,0.464948,1.285054
1609459239295,12.62678,4.26869,5.057633
1609459239423,12.644324,4.676889,4.993179
1609459239552,12.547826,5.361152,5.508812
1609459239680,11.977334,7.734687,8.538155
1609459239808,11.990492,11.876449,9.150469
1609459239936,12.802231,0.478106,1.188373
1609459240064,12.881186,2.232899,3.702083
1609459240192,12.420623,5.255881,6.217807
1609459240320,12.284373,6.694861,6.765667
1609459240449,11.565022,11.279912,11.470818
1609459240641,12.846095,8.094638,3.73431
1609459240706,12.7803,0.614082,0.382696
1609459240834,12.62678,6.370274,5.122087
1609459240985,12.315078,8.134114,6.73344
1609459241049,12.332623,8.511336,6.572305
1609459241113,12.222966,10.397992,7.2813
1609459241177,12.117695,12.043127,7.668024
1609459241243,12.025582,11.915925,8.538155
1609459241305,12.161557,12.056287,7.861386
1609459241434,12.438169,12.354828,6.024445
1609459241567,12.556599,12.49519,5.283223
1609459241631,12.749596,10.081904,4.477546
1609459241695,12.771526,0.649172,0.221561
1609459241759,12.789072,0.543901,0.801648
1609459241823,12.723277,5.975508,4.542
1609459241887,12.468873,7.375011,5.927763
1609459241952,12.429397,7.74346,6.121126
1609459242016,12.416237,8.239386,6.153353
1609459242080,12.464487,8.401678,5.895536
1609459242233,12.025582,11.924698,8.280338
1609459242297,12.157171,12.069446,7.635797
1609459242361,12.161557,12.073832,7.635797
1609459242425,12.306305,12.214193,6.862348
1609459242489,12.416237,12.332623,6.153353
1609459242553,12.569757,12.473259,5.508812
1609459242617,12.61362,12.539053,5.122087
1609459242681,12.850481,8.74381,3.830991
1609459242745,12.775914,0.614082,0.414923
1609459242809,12.789072,0.543901,0.769421
1609459242937,12.885571,2.478806,3.702083
1609459243002,12.609234,4.935681,5.218769
1609459243065,12.69696,4.567232,4.735363
1609459243129,12.587303,5.190086,5.31545
1609459243193,12.565371,5.795669,5.412131
1609459243257,12.828549,10.617307,3.959899
1609459243416,12.249284,7.03288,6.830121
1609459243544,12.249284,9.086215,7.2813
1609459243608,12.854867,3.838833,3.089769
1609459243672,12.815391,0.403539,1.575097
1609459243736,12.578529,5.181314,5.283223
1609459243801,12.271214,6.896904,6.862348
1609459243865,12.372374,7.331148,6.378942
1609459243993,12.398692,8.199909,6.18558
1609459244058,12.183489,9.182714,7.216846
1609459244185,12.425009,8.585903,6.153353
1609459244249,12.802231,0.47372,1.2206
1609459244377,12.565371,5.229563,5.283223
1609459244505,12.61362,5.159382,5.025406
1609459244633,12.205421,6.282548,7.152391
1609459244761,11.98172,9.292371,8.505928
1609459244889,12.793459,0.495652,1.123919
1609459245051,12.62678,4.970771,5.057633
1609459245115,12.670642,4.926908,4.896498
1609459245179,12.618006,5.216404,5.154314
1609459245307,12.236124,6.265003,7.05571
1609459245435,11.801881,11.679065,10.181734
1609459245499,12.161557,12.069446,8.022522
1609459245628,12.7803,0.636013,0.286015
1609459245755,12.775914,5.633377,4.380865
1609459245883,12.61362,7.133764,5.31545
1609459246011,12.341395,8.265703,6.668986
1609459246139,12.130853,11.064709,7.893613
1609459246268,12.082604,11.972946,8.248112
1609459246396,12.332623,12.240512,6.797894
1609459246524,12.578529,12.49519,5.412131
1609459246652,12.872412,8.515722,3.766537
1609459246780,12.881186,4.426596,3.702083
1609459246909,12.653096,6.234299,5.025406
1609459247037,12.556599,7.1864,5.541039
1609459247165,12.389918,7.914799,6.443396
1609459247293,12.047514,10.569057,8.15143
1609459247421,12.201034,12.10015,7.571343
1609459247549,12.521508,12.438169,5.798855
1609459247677,12.644324,12.560985,5.08986
1609459247805,12.775914,0.631627,0.350469
1609459247933,12.815391,0.43863,1.381735
1609459248061,12.881186,2.364763,3.702083
1609459248189,12.565371,4.430983,5.541039
1609459248318,12.284373,6.602748,6.991256
1609459248447,12.179103,7.809254,7.345754
1609459248575,12.398692,8.647311,6.378942
1609459248704,12.819777,0.412312,1.575097
1609459248832,12.231738,7.317988,7.05571
1609459248960,12.512735,7.862164,5.669947
1609459249088,12.249284,8.994102,6.991256
1609459249216,12.411851,8.555199,6.282261
1609459249344,12.815391,0.403539,1.639551
1609459249472,12.521508,5.247108,5.573266
1609459249600,12.284373,5.83076,6.668986
1609459249728,12.012424,8.485019,8.441474
1609459249857,12.710119,7.22149,4.735363
1609459249986,12.872412,2.996389,3.605402
1609459250116,12.639938,5.225177,5.08986
1609459250244,12.477645,5.295357,5.927763
1609459250372,11.810654,9.217804,9.472739
1609459250501,12.249284,12.152785,7.571343
1609459250673,12.775914,0.657945,0.221561
1609459250737,12.881186,5.036566,3.637629
1609459250801,12.740823,6.620294,4.542
1609459250953,12.341395,7.484668,6.73344
1609459251017,12.152785,9.314302,7.732478
1609459251081,12.262443,10.608535,7.410208
1609459251209,12.091376,11.994879,8.215884
1609459251341,12.451327,12.372374,6.121126
1609459251405,12.569757,12.503963,5.347677
1609459251469,12.587303,12.503963,5.379904
1609459251533,12.591689,12.521508,5.250996
1609459251599,12.86364,8.590289,3.766537
1609459251661,12.784686,0.578991,0.608286
1609459251725,12.802231,0.47372,1.156146
1609459251790,12.635551,6.330798,5.122087
1609459251853,12.394306,7.510985,6.346715
1609459251918,12.429397,8.103411,6.18558
1609459251982,12.53028,7.839958,5.669947
1609459252048,12.37676,8.072706,6.475623
1609459252207,12.078218,11.98172,8.119204
1609459252271,12.130853,12.025582,7.925841
1609459252335,12.297533,12.196648,6.926802
1609459252399,12.473259,12.403078,5.895536
1609459252463,12.512735,12.425009,5.766628
1609459252527,12.547826,12.460099,5.541039
1609459252591,12.609234,12.517122,5.283223
1609459252719,12.789072,0.600923,0.44715
1609459252783,12.802231,0.47372,1.188373
1609459252848,12.828549,0.350904,1.897368
1609459252912,12.683801,4.273076,4.832044
1609459252977,12.591689,4.935681,5.347677
1609459253040,12.591689,5.036566,5.31545
1609459253104,12.53028,5.83076,5.702174
1609459253232,12.28876,6.550113,6.926802
1609459253296,12.196648,7.432032,7.377981
1609459253453,12.275601,9.314302,6.991256
1609459253582,12.797845,0.530742,0.898329
1609459253646,12.837321,0.280723,2.348547
1609459253710,12.600461,4.404665,5.283223
1609459253838,12.306305,6.853041,6.830121
1609459253902,12.271214,7.976207,6.894575
1609459254032,12.258057,8.923648,7.05571
1609459254158,12.846095,3.070956,2.574136
1609459254286,12.872412,2.956913,3.73431
1609459254350,12.503963,5.804442,5.831082
1609459254478,12.301919,6.300094,6.797894
1609459254606,11.836971,9.573094,9.376059
1609459254671,12.08699,10.081904,8.15143
1609459254735,12.819777,6.598361,3.992126
1609459254863,12.815391,0.364063,1.832914
1609459254927,12.62678,4.536528,5.154314
1609459255089,12.587303,5.005862,5.379904
1609459255217,12.266829,5.870236,6.991256
1609459255281,11.784335,8.914875,9.569421
1609459255410,12.266829,12.179103,7.410208
1609459255475,12.381146,12.293147,6.765667
1609459255602,12.784686,0.570219,0.640513
1609459255730,12.705732,5.71233,4.76759
1609459255858,12.345782,7.958662,6.73344
1609459255986,12.25367,9.213417,7.184618
1609459256114,11.955401,11.85013,9.053787
1609459256242,12.363602,12.271214,6.862348
1609459256370,12.622394,12.547826,5.218769
1609459256498,12.832935,4.580391,2.316319
1609459256626,12.811005,5.707943,4.088807
1609459256754,12.62678,6.967085,5.186542
1609459256882,12.582915,7.046038,5.444358
1609459257048,12.398692,7.919186,6.443396
1609459257176,12.047514,10.906802,8.183658
1609459257304,12.135241,12.025582,7.893613
1609459257432,12.416237,12.341395,6.18558
1609459257560,12.574143,12.499578,5.412131
1609459257688,12.881186,6.782861,3.540947
1609459257816,12.811005,0.491265,1.027237
1609459257944,12.885571,2.548987,3.702083
1609459258072,12.512735,4.409051,5.831082
1609459258200,12.122081,7.10306,7.829159
1609459258329,12.266829,7.730301,6.959029
1609459258457,12.332623,8.892943,6.765667
1609459258585,12.802231,0.460561,1.285054
1609459258713,12.543439,4.611095,5.63772
1609459258841,12.310692,7.739074,6.73344
1609459258969,12.345782,9.134464,6.572305
1609459259097,12.275601,9.314302,6.959029
1609459259227,12.819777,0.421084,1.510643
1609459259355,12.582915,5.194472,5.444358
1609459259483,12.187876,6.655384,7.345754
1609459259611,11.880835,9.652047,9.247149
1609459259739,12.64871,8.726264,5.347677
1609459259867,12.819777,0.425471,1.510643
1609459259995,12.609234,3.952876,5.186542
1609459260124,12.249284,7.467123,7.184618
1609459260252,11.986106,9.476596,8.731517
1609459260381,12.301919,12.214193,7.216846
1609459260508,12.881186,7.326761,3.702083
1609459260637,12.802231,0.469334,1.2206
1609459260766,12.429397,7.497827,6.250034
1609459260894,12.345782,9.735387,6.572305
1609459260958,12.152785,10.586602,7.635797
1609459261092,12.148398,12.043127,7.925841
1609459261158,12.249284,12.157171,7.345754
1609459261220,12.429397,12.345782,6.314488
1609459261284,12.600461,12.521508,5.250996
1609459261348,12.552213,12.473259,5.444358
1609459261412,12.753982,10.196222,4.348638
1609459261477,12.76714,0.697421,0.028199
1609459261605,12.7803,5.606784,4.316411
1609459261669,12.604848,6.835496,5.347677
1609459261733,12.569757,6.668542,5.508812
1609459261797,12.539053,7.037266,5.63772
1609459261863,12.499578,7.712756,5.863309
1609459261925,12.403078,8.62538,6.378942
1609459261989,12.363602,8.691174,6.572305
1609459262053,12.196648,10.283949,7.377981
1609459262117,12.205421,12.091376,7.506889
1609459262269,12.398692,12.315078,6.411169
1609459262333,12.508349,12.438169,5.702174
1609459262397,12.604848,12.53028,5.218769
1609459262525,12.86364,10.218154,3.702083
1609459262589,12.775914,0.631627,0.221561
1609459262653,12.789072,0.543901,0.769421
1609459262717,12.815391,0.434243,1.413962
1609459262782,12.569757,5.558536,5.412131
1609459262845,12.679415,5.242722,4.832044
1609459262909,12.828549,0.342131,1.994049
1609459263037,12.512735,4.167805,5.702174
1609459263101,12.403078,5.922872,6.314488
1609459263165,12.091376,7.396942,7.829159
1609459263229,12.231738,7.247808,7.216846
1609459263295,12.08699,8.612221,7.861386
1609459263357,12.095762,8.954351,7.925841
1609459263519,12.784686,0.548287,0.769421
1609459263583,12.811005,0.394767,1.607324
1609459263711,12.192262,7.954276,7.249073
1609459263778,12.354828,8.406064,6.443396
1609459263904,12.187876,9.094988,7.087937
1609459263968,12.240512,9.362552,7.05571
1609459264096,12.789072,0.513197,0.930556
1609459264224,12.828549,0.307041,2.187411
1609459264288,12.539053,4.536528,5.347677
1609459264352,12.266829,6.146574,6.701213
1609459264416,12.10015,7.664506,7.732478
1609459264480,12.038741,8.678016,8.183658
1609459264608,12.06506,10.156746,8.280338
1609459264736,12.802231,0.469334,1.252827
1609459264800,12.868026,2.799006,3.605402
1609459264928,12.609234,5.26904,5.08986
1609459265091,12.130853,7.081129,7.506889
1609459265155,11.784335,9.336233,9.633875
1609459265283,12.227352,12.135241,7.571343
1609459265411,12.86364,6.050075,3.218677
1609459265539,12.73205,6.405365,4.477546
1609459265667,12.53028,8.063933,5.669947
1609459265795,12.179103,9.116919,7.377981
1609459265923,11.98172,10.93312,8.441474
1609459266052,12.183489,12.08699,7.60357
1609459266180,12.482032,12.394306,5.734401
1609459266308,12.574143,12.499578,5.347677
1609459266436,12.86364,5.66408,3.121996
1609459266564,12.872412,3.514246,3.605402
1609459266692,12.460099,6.940767,5.895536
1609459266820,12.297533,9.077442,6.701213
1609459266948,12.148398,10.722578,7.571343
1609459267077,12.029969,11.937856,8.183658
1609459267204,12.425009,12.337009,6.217807
1609459267333,12.539053,12.468873,5.508812
1609459267461,12.749596,10.608535,4.477546
1609459267589,12.789072,0.561446,0.67274
1609459267717,12.811005,3.882696,4.05658
1609459267845,12.644324,5.470809,5.057633
1609459267973,12.214193,6.677315,7.184618
1609459268101,11.977334,9.03358,8.441474
1609459268229,12.872412,4.852342,3.637629
1609459268357,12.64871,5.466423,4.896498
1609459268485,12.372374,7.651348,6.346715
1609459268613,12.301919,9.248507,6.572305
1609459268742,12.293147,9.511686,6.797894
1609459268870,12.802231,0.443016,1.317281
1609459268998,12.828549,0.285109,2.316319
1609459269127,12.25367,6.225527,6.797894
1609459269255,12.201034,7.1864,7.216846
1609459269383,11.872062,10.226927,9.343831
1609459269511,12.600461,9.441505,5.412131
1609459269639,12.802231,0.451789,1.317281
1609459269767,12.582915,4.4573,5.412131
1609459269895,12.266829,7.730301,7.120164
1609459270024,11.937856,9.84943,8.860425
1609459270153,12.337009,12.236124,6.894575
1609459270281,12.811005,2.18465,1.2206
1609459270409,12.74521,5.655308,4.477546
1609459270538,12.394306,8.441154,6.378942
