TS,Track V,Car V,Car I
1609459270671,12.297533,10.011724,6.894575
1609459270799,12.012424,11.898379,8.602609
1609459270927,12.218579,12.117695,7.410208
1609459271057,12.429397,12.345782,6.088899
1609459271205,12.683801,11.301844,4.799817
1609459271269,12.868026,7.568008,3.637629
1609459271333,12.784686,0.578991,0.543832
1609459271397,12.762754,6.440455,4.316411
1609459271463,12.53028,7.936731,5.605493
1609459271591,12.433783,8.528881,6.088899
1609459271655,12.389918,9.74416,6.314488
1609459271719,12.135241,10.235699,7.571343
1609459271783,12.043127,11.937856,8.15143
1609459271847,12.152785,12.082604,7.474662
1609459271911,12.113308,12.01681,7.829159
1609459272039,12.381146,12.306305,6.282261
1609459272103,12.451327,12.389918,5.573266
1609459272167,12.420623,12.332623,5.573266
1609459272231,12.49519,12.442554,4.928725
1609459272295,12.512735,12.297533,4.76759
1609459272450,12.539053,0.513197,0.962783
1609459272514,12.547826,0.412312,1.575097
1609459272578,12.403078,5.229563,4.832044
1609459272642,12.644324,3.237636,3.605402
1609459272708,12.407464,5.198859,4.993179
1609459272834,12.10015,7.919186,7.893613
1609459272898,12.187876,8.708719,7.506889
1609459272962,11.915925,9.691524,8.957107
1609459273026,12.438169,8.770127,6.282261
1609459273090,12.789072,0.513197,0.962783
1609459273156,12.692575,5.106747,4.413092
1609459273282,12.337009,7.405715,6.314488
1609459273347,12.262443,8.89733,6.862348
1609459273475,12.25367,9.678365,6.894575
1609459273539,12.161557,9.989792,7.635797
1609459273603,12.425009,8.888557,6.282261
1609459273761,12.828549,2.158332,3.283131
1609459273889,12.398692,5.795669,5.347677
1609459274017,12.139627,7.129378,7.539116
1609459274081,11.942244,8.774514,8.795971
1609459274146,11.832585,11.709768,9.666101
1609459274209,12.192262,10.994529,7.764705
1609459274273,12.850481,3.623904,2.864179
1609459274401,12.675029,4.878659,4.542
1609459274529,12.53028,5.734261,5.186542
1609459274594,12.552213,5.435719,5.025406
1609459274659,12.438169,5.620217,5.154314
1609459274786,12.108922,6.844269,7.764705
1609459274850,11.749245,10.643624,9.956145
1609459274978,12.293147,12.201034,7.152391
1609459275107,12.7803,0.543901,0.704967
1609459275235,12.442554,7.879709,5.63772
1609459275364,12.37676,9.195872,6.18558
1609459275491,12.28876,10.077518,6.894575
1609459275556,12.082604,11.990492,7.990295
1609459275684,12.144012,12.038741,7.893613
1609459275812,12.32385,12.227352,6.797894
1609459275940,12.411851,12.332623,5.702174
1609459276068,12.345782,9.094988,3.830991
1609459276196,12.503963,4.869887,3.637629
1609459276324,12.372374,8.046388,5.798855
1609459276452,12.367988,9.25728,6.024445
1609459276580,12.06506,11.073483,7.990295
1609459276708,12.148398,12.056287,7.635797
1609459276836,12.359216,12.275601,6.572305
1609459276964,12.552213,12.477645,5.412131
1609459277092,12.552213,12.477645,5.347677
1609459277220,12.784686,0.578991,0.608286
1609459277350,12.587303,6.238685,5.250996
1609459277478,12.824162,0.324586,2.026276
1609459277606,12.512735,8.362202,5.347677
1609459277734,12.10015,8.651697,8.119204
1609459277862,12.148398,9.410801,7.635797
1609459277990,12.644324,7.910413,4.864271
1609459278118,12.850481,0.188611,2.799725
1609459278246,12.021196,6.870586,7.893613
1609459278375,12.130853,10.270789,7.635797
1609459278503,12.231738,10.046814,7.05571
1609459278631,12.811005,0.39038,1.671778
1609459278759,12.306305,5.286585,5.959991
1609459278887,12.266829,8.107797,6.701213
1609459279015,12.122081,9.74416,7.893613
1609459279143,11.924698,11.819426,9.214923
1609459279271,12.793459,0.513197,0.898329
1609459279400,12.639938,5.207632,5.025406
1609459279528,12.468873,6.668542,5.992218
1609459279656,12.148398,7.66012,7.60357
1609459279785,12.038741,11.924698,8.69929
1609459279912,12.582915,10.832235,5.444358
1609459280041,12.854867,3.382658,2.799725
1609459280169,12.53028,8.015684,5.669947
1609459280319,12.271214,10.130428,7.05571
1609459280449,12.117695,12.012424,7.861386
1609459280577,12.179103,12.082604,7.796932
1609459280705,12.425009,12.337009,6.153353
1609459280833,12.622394,12.560985,4.993179
1609459280961,12.850481,5.146223,2.574136
1609459281089,12.73205,7.028493,4.542
1609459281217,12.411851,8.594675,6.088899
1609459281345,12.293147,9.910838,6.701213
1609459281496,12.126467,12.043127,7.764705
1609459281560,12.108922,12.008037,7.925841
1609459281625,12.205421,12.104536,7.442435
1609459281689,12.354828,12.271214,6.668986
1609459281753,12.534667,12.442554,5.63772
1609459281817,12.477645,12.403078,5.573266
1609459281882,12.552213,12.464487,5.154314
1609459281945,12.425009,12.332623,5.412131
1609459282073,12.670642,0.578991,0.511604
1609459282138,12.688187,0.464948,1.2206
1609459282201,12.705732,0.385994,1.704005
1609459282265,12.762754,2.562146,3.637629
1609459282330,12.354828,5.527831,5.895536
1609459282393,12.556599,8.151659,5.283223
1609459282457,12.060673,8.248158,8.086976
1609459282586,11.902765,9.827499,8.924879
1609459282744,12.872412,4.856728,3.476493
1609459282808,12.811005,0.460561,1.2206
1609459282872,12.381146,7.142537,6.153353
1609459282936,12.284373,8.199909,6.862348
1609459283001,12.271214,9.573094,6.765667
1609459283064,12.301919,9.994179,6.668986
1609459283129,12.218579,10.130428,7.152391
1609459283256,12.797845,5.918486,4.024353
1609459283320,12.811005,0.421084,1.478416
1609459283385,12.543439,5.510286,5.154314
1609459283449,12.345782,6.787247,5.959991
1609459283577,12.389918,5.971122,5.444358
1609459283705,12.113308,6.164119,7.764705
1609459283769,12.008037,8.063933,8.473701
1609459283833,11.907153,10.130428,9.150469
1609459283897,12.214193,12.10015,7.668024
1609459284025,12.66187,0.50881,0.99501
1609459284090,12.683801,0.368449,1.76846
1609459284217,12.372374,5.843919,5.508812
1609459284281,12.249284,5.892168,6.73344
1609459284345,12.095762,8.357816,8.022522
1609459284409,11.749245,10.731351,10.020599
1609459284474,12.205421,12.108922,7.700251
1609459284538,12.350168,12.249284,7.023483
1609459284601,12.828549,8.072706,3.830991
1609459284729,12.727664,6.045688,4.251957
1609459284857,12.367988,8.06832,5.508812
1609459284986,12.161557,10.130428,7.506889
1609459285050,12.179103,11.727314,7.442435
1609459285178,12.126467,12.021196,7.990295
1609459285306,12.275601,12.179103,7.184618
1609459285434,12.517122,12.442554,5.508812
1609459285596,12.468873,12.398692,4.928725
1609459285724,12.477645,0.578991,0.543832
1609459285852,12.345782,8.678016,6.282261
1609459285980,12.354828,10.582216,6.411169
1609459286108,11.98172,11.872062,8.731517
1609459286236,12.179103,12.08699,7.571343
1609459286300,12.222966,12.135241,7.377981
1609459286428,12.482032,12.398692,5.895536
1609459286556,12.578529,12.486418,4.832044
1609459286684,12.622394,7.089901,3.637629
1609459286813,12.534667,0.482493,1.156146
1609459286941,12.490804,5.672853,4.606454
1609459287069,12.793459,11.481682,3.830991
1609459287197,12.060673,9.195872,8.248112
1609459287325,12.148398,10.226927,7.829159
1609459287453,12.806617,0.464948,1.252827
1609459287619,12.306305,7.686438,6.765667
1609459287747,12.266829,9.704683,6.926802
1609459287875,12.262443,9.74416,7.023483
1609459288003,12.811005,0.43863,1.381735
1609459288131,12.872412,2.132015,3.605402
1609459288259,12.490804,5.38747,5.476585
1609459288387,12.170331,8.327111,7.377981
1609459288515,11.920311,10.915574,9.118241
1609459288643,12.7803,6.839883,4.251957
1609459288771,12.824162,0.368449,1.76846
1609459288900,12.653096,5.159382,4.993179
1609459289028,12.161557,7.03288,7.635797
1609459289156,11.880835,11.76679,9.569421
1609459289284,12.363602,12.284373,6.797894
1609459289412,12.7803,0.587764,0.511604
1609459289541,12.556599,7.888482,5.541039
1609459289669,12.152785,9.853817,7.732478
1609459289800,12.122081,12.01681,7.829159
1609459289928,12.082604,11.96856,8.248112
1609459290056,12.363602,12.28876,6.540078
1609459290184,12.556599,12.473259,5.508812
1609459290312,12.76714,10.042427,4.316411
1609459290440,12.789072,0.548287,0.67274
1609459290568,12.411851,8.515722,6.18558
1609459290696,12.425009,9.581866,6.121126
1609459290825,12.025582,11.082254,8.248112
1609459290953,12.183489,12.082604,7.60357
1609459291081,12.341395,12.249284,6.701213
1609459291210,12.574143,12.49519,5.347677
1609459291338,12.49519,12.411851,5.702174
1609459291467,12.7803,0.614082,0.350469
1609459291596,12.819777,0.372835,1.76846
1609459291758,12.28876,7.686438,6.797894
1609459291822,12.148398,7.756619,7.506889
1609459291886,12.122081,8.081478,7.764705
1609459291950,12.126467,9.30553,7.829159
1609459292014,12.01681,10.117269,8.37702
1609459292078,12.372374,9.884521,6.636759
1609459292142,12.859253,4.42221,3.057542
1609459292208,12.811005,0.43863,1.349508
1609459292270,12.389918,6.260617,6.217807
1609459292334,12.161557,8.752582,7.474662
1609459292398,12.297533,8.923648,6.797894
1609459292462,12.275601,9.704683,6.862348
1609459292527,12.183489,10.020496,7.345754
1609459292591,12.328238,9.818727,6.668986
1609459292656,12.784686,5.896554,4.21973
1609459292719,12.811005,0.434243,1.413962
1609459292882,12.569757,5.545376,5.250996
1609459292946,12.552213,6.168505,5.347677
1609459293075,12.170331,8.234999,7.506889
1609459293203,11.806268,11.687838,9.891691
1609459293331,12.841707,3.06657,2.284092
1609459293459,12.819777,0.372835,1.736233
1609459293523,12.837321,0.293882,2.251865
1609459293587,12.284373,5.966735,6.959029
1609459293651,12.08699,8.476246,7.990295
1609459293715,11.959788,9.134464,8.731517
1609459293779,11.959788,10.37606,8.989333
1609459293845,12.082604,11.977334,8.280338
1609459293908,12.284373,12.205421,7.120164
1609459293972,12.86364,7.725914,3.73431
1609459294036,12.789072,0.565832,0.704967
1609459294100,12.876798,4.014285,3.637629
1609459294257,12.411851,9.204644,6.282261
1609459294321,12.179103,10.095063,7.410208
1609459294449,12.152785,12.060673,7.506889
1609459294577,12.047514,11.94663,8.280338
1609459294705,12.345782,12.25367,6.797894
1609459294769,12.429397,12.367988,5.959991
1609459294833,12.521508,12.438169,5.186542
1609459294961,12.446941,8.072706,3.702083
1609459295089,12.53028,4.720753,3.637629
1609459295153,12.433783,6.734337,4.76759
1609459295281,12.28876,9.073056,6.604532
1609459295409,12.372374,9.709069,5.702174
1609459295538,11.911539,11.801881,8.957107
1609459295666,12.157171,12.047514,7.732478
1609459295794,12.363602,12.284373,6.540078
1609459295858,12.429397,12.337009,6.056672
1609459296022,12.521508,12.446941,5.057633
1609459296150,12.381146,0.609695,0.44715
1609459296278,12.438169,4.251144,3.669856
1609459296406,12.499578,0.385994,1.704005
1609459296534,12.029969,7.22149,8.183658
1609459296662,11.999265,9.981019,8.441474
1609459296790,12.76714,6.164119,4.21973
1609459296918,12.727664,4.861114,4.348638
1609459297047,12.196648,8.243772,7.184618
1609459297174,12.271214,10.393605,6.73344
1609459297303,12.113308,10.498877,7.764705
1609459297431,12.811005,1.860064,1.671778
1609459297559,12.66187,4.619867,4.638681
1609459297687,12.394306,5.659694,5.379904
1609459297815,12.051901,8.151659,8.119204
1609459297943,11.920311,11.810654,9.182695
1609459298109,12.797845,0.47372,1.156146
1609459298237,12.512735,5.681625,5.541039
1609459298365,12.574143,8.011298,5.08986
1609459298493,11.727314,11.600112,10.149508
1609459298621,12.293147,12.192262,7.216846
1609459298749,12.881186,6.800406,3.637629
1609459298877,12.802231,5.567308,4.05658
1609459299005,12.363602,7.756619,6.378942
1609459299133,12.187876,9.884521,7.345754
1609459299261,12.038741,11.93347,8.409246
1609459299394,12.32385,12.231738,6.862348
1609459299522,12.622394,12.543439,5.08986
1609459299650,12.539053,12.464487,5.347677
1609459299779,12.7803,0.578991,0.576059
1609459299907,12.587303,7.265353,5.31545
1609459300035,12.345782,9.108146,6.475623
1609459300163,12.122081,10.226927,7.700251
1609459300291,12.148398,12.051901,7.635797
1609459300419,12.297533,12.201034,6.862348
1609459300547,12.534667,12.446941,4.928725
1609459300675,12.442554,12.389918,5.122087
1609459300803,12.49519,0.618468,0.253788
1609459300931,12.534667,0.385994,1.639551
1609459301060,12.381146,4.74707,5.31545
1609459301188,12.7803,11.758018,3.830991
1609459301316,12.135241,8.528881,7.732478
1609459301445,12.183489,9.937157,7.60357
1609459301574,12.468873,0.469334,1.188373
1609459301702,12.117695,8.42361,7.732478
1609459301830,12.306305,9.739774,6.636759
1609459301958,12.192262,9.89768,7.313527
1609459302088,12.69696,7.703983,4.477546
1609459302301,12.600461,5.453264,4.864271
1609459302366,12.473259,5.194472,5.379904
1609459302430,12.266829,5.519058,6.540078
1609459302558,11.86329,9.709069,9.182695
1609459302622,11.836971,11.718542,9.440513
1609459302686,12.7803,7.094288,4.21973
1609459302750,12.789072,0.500038,0.962783
1609459302814,12.811005,0.403539,1.575097
1609459302878,12.604848,5.71233,5.08986
1609459302942,12.600461,5.835146,5.154314
1609459303006,12.53028,6.014985,5.444358
1609459303070,12.25367,6.466773,6.991256
1609459303134,11.880835,8.739424,8.989333
1609459303200,11.775563,11.657133,9.891691
1609459303262,12.209807,12.126467,7.506889
1609459303326,12.363602,12.266829,6.765667
1609459303480,12.7803,0.552673,0.67274
1609459303544,12.679415,6.686088,4.76759
1609459303608,12.539053,8.050775,5.541039
1609459303672,12.389918,9.323075,6.346715
1609459303736,12.161557,9.902066,7.571343
1609459303800,12.249284,10.823462,6.894575
1609459303866,12.170331,12.060673,7.635797
1609459303993,12.126467,12.021196,7.893613
1609459304057,12.25367,12.161557,7.216846
1609459304121,12.381146,12.301919,6.475623
1609459304249,12.604848,12.521508,5.186542
1609459304377,12.692575,11.227002,4.76759
1609459304441,12.819777,3.158682,1.76846
1609459304505,12.7803,0.565832,0.640513
1609459304569,12.723277,6.199209,4.574227
1609459304697,12.394306,8.493791,6.18558
1609459304862,12.222966,9.529231,7.184618
1609459304926,12.284373,11.196299,6.926802
1609459304990,12.073832,11.972946,7.925841
1609459305054,12.152785,12.051901,7.700251
1609459305118,12.271214,12.196648,6.926802
1609459305246,12.403078,12.337009,5.31545
1609459305374,12.433783,12.359216,5.122087
1609459305439,12.482032,8.287635,3.702083
1609459305566,12.460099,0.513197,0.962783
1609459305694,12.468873,4.957613,4.670908
1609459305822,12.381146,7.098674,6.056672
1609459305950,12.187876,7.554849,7.345754
1609459306079,11.93347,9.89768,8.795971
1609459306143,12.170331,10.731351,7.732478
1609459306271,12.789072,0.500038,1.059464
1609459306399,12.258057,7.919186,6.701213
1609459306559,12.209807,10.354129,7.249073
1609459306623,12.201034,10.279562,7.184618
1609459306751,12.86364,4.843569,3.669856
1609459306879,12.657484,4.615481,4.509773
1609459307007,12.389918,5.9141,5.508812
1609459307135,12.021196,8.239386,8.215884
1609459307263,11.955401,11.854516,8.924879
1609459307391,12.789072,0.521969,0.930556
1609459307519,12.618006,5.212018,5.057633
1609459307647,12.508349,6.076393,5.541039
1609459307776,12.047514,7.603098,8.15143
1609459307904,12.170331,12.073832,7.796932
1609459308032,12.705732,9.266053,4.670908
1609459308160,12.797845,0.495652,1.027237
1609459308288,12.521508,7.875323,5.63772
1609459308416,12.236124,9.595025,7.184618
1609459308544,11.972946,11.854516,8.828198
1609459308672,12.126467,12.047514,7.668024
1609459308805,12.446941,12.354828,6.153353
1609459308933,12.872412,7.06797,3.637629
1609459309061,12.793459,0.491265,1.059464
1609459309189,12.832935,0.293882,2.251865
1609459309317,12.859253,0.175452,2.928633
1609459309445,12.872412,0.08334,3.444266
1609459309573,12.881186,0.043863,3.605402
1609459309701,12.881186,0.052636,3.637629
1609459309829,12.881186,0.052636,3.702083
1609459309957,12.881186,0.052636,3.637629
1609459310086,12.868026,0.052636,3.637629
1609459310214,12.876798,0.052636,3.669856
1609459310342,12.872412,0.052636,3.669856
1609459310470,12.881186,0.057022,3.637629
1609459310635,12.872412,0.052636,3.702083
1609459310763,12.876798,0.057022,3.637629
1609459310893,12.876798,0.052636,3.637629
1609459311021,12.881186,0.057022,3.637629
1609459311149,12.885571,0.052636,3.637629
1609459311277,12.876798,0.052636,3.669856
1609459311405,12.885571,0.052636,3.669856
1609459311534,12.881186,0.052636,3.605402
1609459311662,12.881186,0.052636,3.637629
1609459311790,12.881186,0.052636,3.669856
1609459311918,12.872412,0.052636,3.605402
1609459312046,12.872412,0.052636,3.637629
1609459312174,12.872412,0.052636,3.637629
